ProductID,ProductName,Category,YearMonth,YearWeek,TotalUnitsSold,TotalRevenue,AvgDailySales,SaleDays
1,Microcontroller Unit v01,Electronics,2022-01,2022-W00,156,59796.36000000001,9.75,16
1,Microcontroller Unit v01,Electronics,2022-02,2022-W05,145,55579.950000000004,9.67,15
1,Microcontroller Unit v01,Electronics,2022-03,2022-W09,168,64396.079999999994,11.2,15
1,Microcontroller Unit v01,Electronics,2022-04,2022-W13,197,75512.07,15.15,13
1,Microcontroller Unit v01,Electronics,2022-05,2022-W17,377,144507.87,18.85,20
1,Microcontroller Unit v01,Electronics,2022-06,2022-W22,339,129942.09,17.84,19
1,Microcontroller Unit v01,Electronics,2022-07,2022-W26,321,123042.51,15.29,21
1,Microcontroller Unit v01,Electronics,2022-08,2022-W31,288,110393.27999999998,16.0,18
1,Microcontroller Unit v01,Electronics,2022-09,2022-W35,227,87011.37000000001,16.21,14
1,Microcontroller Unit v01,Electronics,2022-10,2022-W39,214,82028.34,12.59,17
1,Microcontroller Unit v01,Electronics,2022-11,2022-W44,196,75128.76000000001,13.07,15
1,Microcontroller Unit v01,Electronics,2022-12,2022-W48,223,85478.13000000002,13.12,17
1,Microcontroller Unit v01,Electronics,2023-01,2023-W01,205,78578.55,11.39,18
1,Microcontroller Unit v01,Electronics,2023-02,2023-W05,161,61712.909999999996,9.47,17
1,Microcontroller Unit v01,Electronics,2023-03,2023-W09,221,84711.50999999998,13.81,16
1,Microcontroller Unit v01,Electronics,2023-04,2023-W13,369,141441.39,17.57,21
1,Microcontroller Unit v01,Electronics,2023-05,2023-W18,351,134541.81,20.65,17
1,Microcontroller Unit v01,Electronics,2023-06,2023-W22,315,120742.65000000001,18.53,17
1,Microcontroller Unit v01,Electronics,2023-07,2023-W26,275,105410.25000000001,17.19,16
1,Microcontroller Unit v01,Electronics,2023-08,2023-W31,351,134541.81,17.55,20
1,Microcontroller Unit v01,Electronics,2023-09,2023-W35,270,103493.7,16.88,16
1,Microcontroller Unit v01,Electronics,2023-10,2023-W40,226,86628.06,14.13,16
1,Microcontroller Unit v01,Electronics,2023-11,2023-W44,252,96594.12,14.0,18
1,Microcontroller Unit v01,Electronics,2023-12,2023-W48,239,91611.09,12.58,19
